===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:pt-br:obs:notes:key-terms:god|God]]**
  * **[[:pt-br:obs:notes:key-terms:promise|promised]]**
  * **[[:pt-br:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:pt-br:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:pt-br:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:pt-br:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:pt-br:obs:notes:key-terms:descendant|descendants]]**
  * **[[:pt-br:obs:notes:key-terms:people-group|people groups]]**
  * **[[:pt-br:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:pt-br:obs:notes:key-terms:worship|worship]]**
  * **[[:pt-br:obs:notes:key-terms:obey|obey]]**
  * **[[:pt-br:obs:notes:key-terms:god-false|false gods]]**
  * **[[:pt-br:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:pt-br:obs:notes:frames:14-01|<<]] | [[:pt-br:obs:notes:14|Up]] | [[:pt-br:obs:notes:frames:14-03|>>]]**
