======= Translation & Checking Notes ======

//In order to help translators of [[:en:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:pt-br:obs:notes:01|The Creation]]
  - [[:pt-br:obs:notes:02|Sin Enters the World]]
  - [[:pt-br:obs:notes:03|The Flood]]
  - [[:pt-br:obs:notes:04|God's Covenant with Abraham]]
  - [[:pt-br:obs:notes:05|The Son of Promise]]
  - [[:pt-br:obs:notes:06|God Provides for Isaac]]
  - [[:pt-br:obs:notes:07|God Blesses Jacob]]
  - [[:pt-br:obs:notes:08|God Saves Joseph and His Family]]
  - [[:pt-br:obs:notes:09|God Calls Moses]]
  - [[:pt-br:obs:notes:10|The Ten Plagues]]
  - [[:pt-br:obs:notes:11|The Passover]]
  - [[:pt-br:obs:notes:12|The Exodus]]
  - [[:pt-br:obs:notes:13|God's Covenant with Israel]]
  - [[:pt-br:obs:notes:14|Wandering in the Wilderness]]
  - [[:pt-br:obs:notes:15|The Promised Land]]
  - [[:pt-br:obs:notes:16|The Deliverers]]
  - [[:pt-br:obs:notes:17|God's Covenant with David]]
  - [[:pt-br:obs:notes:18|The Divided Kingdom]]
  - [[:pt-br:obs:notes:19|The Prophets]]
  - [[:pt-br:obs:notes:20|The Exile and Return]]
  - [[:pt-br:obs:notes:21|God Promises the Messiah]]
  - [[:pt-br:obs:notes:22|The Birth of John]]
  - [[:pt-br:obs:notes:23|The Birth of Jesus]]
  - [[:pt-br:obs:notes:24|John Bapt-brizes Jesus]]
  - [[:pt-br:obs:notes:25|Satan Tempt-brs Jesus]]
  - [[:pt-br:obs:notes:26|Jesus Starts His Ministry]]
  - [[:pt-br:obs:notes:27|The Story of the Good Samaritan]]
  - [[:pt-br:obs:notes:28|The Rich Young Ruler]]
  - [[:pt-br:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:pt-br:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:pt-br:obs:notes:31|Jesus Walks on Water]]
  - [[:pt-br:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:pt-br:obs:notes:33|The Story of the Farmer]]
  - [[:pt-br:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:pt-br:obs:notes:35|The Story of the Compassionate Father]]
  - [[:pt-br:obs:notes:36|The Transfiguration]]
  - [[:pt-br:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:pt-br:obs:notes:38|Jesus Is Betrayed]]
  - [[:pt-br:obs:notes:39|Jesus Is Put on Trial]]
  - [[:pt-br:obs:notes:40|Jesus Is Crucified]]
  - [[:pt-br:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:pt-br:obs:notes:42|Jesus Returns to Heaven]]
  - [[:pt-br:obs:notes:43|The Church Begins]]
  - [[:pt-br:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:pt-br:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:pt-br:obs:notes:46|Paul Becomes a Christian]]
  - [[:pt-br:obs:notes:47|Paul and Silas in Philippi]]
  - [[:pt-br:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:pt-br:obs:notes:49|God's New Covenant]]
  - [[:pt-br:obs:notes:50|Jesus Returns]]
